Periodo,nom_aglomerado,Nivel_Educativo,Tasa_Actividad,Tasa_Empleo,Tasa_Desocupacion,Ingreso_Medio_Real
2016-T2,Gran Salta,Primaria Completa,50.46,47.62,5.63,0.0
2016-T2,Gran Salta,Primaria Incompleta,6.66,6.24,6.34,0.0
2016-T2,Gran Salta,Secundaria Completa,68.1,64.5,5.29,0.0
2016-T2,Gran Salta,Secundaria Incompleta,36.04,30.65,14.94,0.0
2016-T2,Gran Salta,Sin Instrucción,1.31,1.31,0.0,0.0
2016-T2,Gran Salta,Superior Completa,82.96,78.63,5.22,0.0
2016-T2,Gran Salta,Superior Incompleta,56.73,48.1,15.22,0.0
2016-T2,Gran Tucumán - Tafí Viejo,Primaria Completa,47.93,44.87,6.38,0.0
2016-T2,Gran Tucumán - Tafí Viejo,Primaria Incompleta,11.84,11.28,4.69,0.0
2016-T2,Gran Tucumán - Tafí Viejo,Secundaria Completa,68.73,62.98,8.37,0.0
2016-T2,Gran Tucumán - Tafí Viejo,Secundaria Incompleta,32.09,28.14,12.31,0.0
2016-T2,Gran Tucumán - Tafí Viejo,Sin Instrucción,0.0,0.0,0.0,0.0
2016-T2,Gran Tucumán - Tafí Viejo,Superior Completa,77.75,73.9,4.96,0.0
2016-T2,Gran Tucumán - Tafí Viejo,Superior Incompleta,50.03,44.02,12.01,0.0
2016-T3,Gran Salta,Primaria Completa,49.82,45.36,8.95,0.0
2016-T3,Gran Salta,Primaria Incompleta,10.07,9.66,4.11,0.0
2016-T3,Gran Salta,Secundaria Completa,67.45,62.43,7.45,0.0
2016-T3,Gran Salta,Secundaria Incompleta,38.36,34.87,9.11,0.0
2016-T3,Gran Salta,Sin Instrucción,0.68,0.68,0.0,0.0
2016-T3,Gran Salta,Superior Completa,76.99,74.73,2.93,0.0
2016-T3,Gran Salta,Superior Incompleta,57.74,51.64,10.57,0.0
2016-T3,Gran Tucumán - Tafí Viejo,Primaria Completa,54.97,50.75,7.68,0.0
2016-T3,Gran Tucumán - Tafí Viejo,Primaria Incompleta,15.89,13.99,11.92,0.0
2016-T3,Gran Tucumán - Tafí Viejo,Secundaria Completa,67.26,62.08,7.71,0.0
2016-T3,Gran Tucumán - Tafí Viejo,Secundaria Incompleta,34.21,31.31,8.49,0.0
2016-T3,Gran Tucumán - Tafí Viejo,Sin Instrucción,1.8,1.8,0.0,0.0
2016-T3,Gran Tucumán - Tafí Viejo,Superior Completa,74.9,70.7,5.61,0.0
2016-T3,Gran Tucumán - Tafí Viejo,Superior Incompleta,50.78,45.45,10.49,0.0
2016-T4,Gran Salta,Primaria Completa,45.0,44.52,1.07,0.0
2016-T4,Gran Salta,Primaria Incompleta,7.92,6.57,17.1,0.0
2016-T4,Gran Salta,Secundaria Completa,68.1,63.24,7.14,0.0
2016-T4,Gran Salta,Secundaria Incompleta,39.9,36.26,9.12,0.0
2016-T4,Gran Salta,Sin Instrucción,1.78,1.78,0.0,0.0
2016-T4,Gran Salta,Superior Completa,78.87,76.36,3.18,0.0
2016-T4,Gran Salta,Superior Incompleta,58.62,51.86,11.52,0.0
2016-T4,Gran Tucumán - Tafí Viejo,Primaria Completa,60.03,55.64,7.3,0.0
2016-T4,Gran Tucumán - Tafí Viejo,Primaria Incompleta,14.19,12.43,12.44,0.0
2016-T4,Gran Tucumán - Tafí Viejo,Secundaria Completa,66.32,60.88,8.21,0.0
2016-T4,Gran Tucumán - Tafí Viejo,Secundaria Incompleta,33.5,30.31,9.51,0.0
2016-T4,Gran Tucumán - Tafí Viejo,Sin Instrucción,1.37,1.37,0.0,0.0
2016-T4,Gran Tucumán - Tafí Viejo,Superior Completa,76.81,73.38,4.47,0.0
2016-T4,Gran Tucumán - Tafí Viejo,Superior Incompleta,51.57,46.11,10.6,0.0
2017-T1,Gran Salta,Primaria Completa,54.98,52.24,4.97,552532.59
2017-T1,Gran Salta,Primaria Incompleta,10.41,9.77,6.21,489233.11
2017-T1,Gran Salta,Secundaria Completa,68.59,64.93,5.34,929383.71
2017-T1,Gran Salta,Secundaria Incompleta,43.33,39.1,9.78,588963.29
2017-T1,Gran Salta,Sin Instrucción,1.45,1.45,0.0,311786.88
2017-T1,Gran Salta,Superior Completa,84.37,78.63,6.8,1582455.2
2017-T1,Gran Salta,Superior Incompleta,62.51,56.49,9.64,868226.24
2017-T1,Gran Tucumán - Tafí Viejo,Primaria Completa,51.7,47.96,7.24,726172.59
2017-T1,Gran Tucumán - Tafí Viejo,Primaria Incompleta,13.0,12.65,2.68,560016.2
2017-T1,Gran Tucumán - Tafí Viejo,Secundaria Completa,60.71,56.14,7.52,910693.76
2017-T1,Gran Tucumán - Tafí Viejo,Secundaria Incompleta,31.03,28.06,9.58,960837.17
2017-T1,Gran Tucumán - Tafí Viejo,Sin Instrucción,0.93,0.93,0.0,595712.3
2017-T1,Gran Tucumán - Tafí Viejo,Superior Completa,76.36,72.05,5.64,1316692.14
2017-T1,Gran Tucumán - Tafí Viejo,Superior Incompleta,48.92,42.2,13.73,897240.8
2017-T2,Gran Salta,Primaria Completa,50.99,47.59,6.67,581576.92
2017-T2,Gran Salta,Primaria Incompleta,7.47,6.73,9.85,431242.74
2017-T2,Gran Salta,Secundaria Completa,69.5,63.71,8.32,831618.92
2017-T2,Gran Salta,Secundaria Incompleta,42.69,38.89,8.9,652179.51
2017-T2,Gran Salta,Sin Instrucción,1.43,1.43,0.0,488365.59
2017-T2,Gran Salta,Superior Completa,82.45,80.98,1.79,1624089.2
2017-T2,Gran Salta,Superior Incompleta,60.89,52.7,13.45,862389.48
2017-T2,Gran Tucumán - Tafí Viejo,Primaria Completa,55.04,51.61,6.23,681781.06
2017-T2,Gran Tucumán - Tafí Viejo,Primaria Incompleta,11.25,11.16,0.83,560216.19
2017-T2,Gran Tucumán - Tafí Viejo,Secundaria Completa,61.69,56.38,8.6,892901.33
2017-T2,Gran Tucumán - Tafí Viejo,Secundaria Incompleta,34.62,31.3,9.6,755128.06
2017-T2,Gran Tucumán - Tafí Viejo,Sin Instrucción,0.35,0.35,0.0,0.0
2017-T2,Gran Tucumán - Tafí Viejo,Superior Completa,76.22,73.58,3.47,1226047.94
2017-T2,Gran Tucumán - Tafí Viejo,Superior Incompleta,48.5,43.23,10.87,980798.74
2017-T3,Gran Salta,Primaria Completa,55.57,52.99,4.65,688979.97
2017-T3,Gran Salta,Primaria Incompleta,6.93,6.44,7.05,404521.35
2017-T3,Gran Salta,Secundaria Completa,71.34,66.59,6.65,833543.57
2017-T3,Gran Salta,Secundaria Incompleta,44.44,38.1,14.26,650098.63
2017-T3,Gran Salta,Sin Instrucción,1.73,1.73,0.0,557901.65
2017-T3,Gran Salta,Superior Completa,80.49,76.6,4.84,1749607.41
2017-T3,Gran Salta,Superior Incompleta,61.84,55.13,10.86,905033.85
2017-T3,Gran Tucumán - Tafí Viejo,Primaria Completa,54.4,50.79,6.64,644555.14
2017-T3,Gran Tucumán - Tafí Viejo,Primaria Incompleta,14.04,11.27,19.73,576124.39
2017-T3,Gran Tucumán - Tafí Viejo,Secundaria Completa,65.22,59.24,9.17,950388.51
2017-T3,Gran Tucumán - Tafí Viejo,Secundaria Incompleta,32.96,28.96,12.14,683653.91
2017-T3,Gran Tucumán - Tafí Viejo,Sin Instrucción,0.78,0.78,0.0,339392.91
2017-T3,Gran Tucumán - Tafí Viejo,Superior Completa,78.82,76.51,2.93,1361005.95
2017-T3,Gran Tucumán - Tafí Viejo,Superior Incompleta,47.0,42.36,9.87,932378.68
2017-T4,Gran Salta,Primaria Completa,54.26,50.13,7.62,598463.01
2017-T4,Gran Salta,Primaria Incompleta,10.15,9.91,2.41,420183.35
2017-T4,Gran Salta,Secundaria Completa,71.51,65.24,8.77,860134.94
2017-T4,Gran Salta,Secundaria Incompleta,47.4,41.87,11.66,664082.6
2017-T4,Gran Salta,Sin Instrucción,0.63,0.63,0.0,536738.16
2017-T4,Gran Salta,Superior Completa,82.8,79.13,4.44,1705477.67
2017-T4,Gran Salta,Superior Incompleta,63.51,57.76,9.05,928338.65
2017-T4,Gran Tucumán - Tafí Viejo,Primaria Completa,57.27,54.97,4.02,659698.65
2017-T4,Gran Tucumán - Tafí Viejo,Primaria Incompleta,13.3,11.71,11.99,493538.4
2017-T4,Gran Tucumán - Tafí Viejo,Secundaria Completa,65.59,61.73,5.89,949823.96
2017-T4,Gran Tucumán - Tafí Viejo,Secundaria Incompleta,33.1,30.59,7.57,767146.13
2017-T4,Gran Tucumán - Tafí Viejo,Sin Instrucción,0.49,0.49,0.0,282600.77
2017-T4,Gran Tucumán - Tafí Viejo,Superior Completa,79.04,75.41,4.6,1404727.04
2017-T4,Gran Tucumán - Tafí Viejo,Superior Incompleta,50.78,48.31,4.85,869449.04
2018-T1,Gran Salta,Primaria Completa,49.11,44.91,8.54,624653.36
2018-T1,Gran Salta,Primaria Incompleta,9.3,8.18,12.04,416401.59
2018-T1,Gran Salta,Secundaria Completa,73.7,67.92,7.85,978243.56
2018-T1,Gran Salta,Secundaria Incompleta,43.54,39.21,9.93,700191.96
2018-T1,Gran Salta,Sin Instrucción,0.38,0.38,0.0,7556.91
2018-T1,Gran Salta,Superior Completa,83.26,78.47,5.75,1468229.72
2018-T1,Gran Salta,Superior Incompleta,61.14,53.68,12.21,850657.49
2018-T1,Gran Tucumán - Tafí Viejo,Primaria Completa,53.73,50.05,6.85,668580.79
2018-T1,Gran Tucumán - Tafí Viejo,Primaria Incompleta,12.18,10.84,11.0,551636.12
2018-T1,Gran Tucumán - Tafí Viejo,Secundaria Completa,63.48,57.12,10.02,948715.04
2018-T1,Gran Tucumán - Tafí Viejo,Secundaria Incompleta,30.19,27.6,8.57,671691.13
2018-T1,Gran Tucumán - Tafí Viejo,Sin Instrucción,1.66,0.86,48.4,308820.65
2018-T1,Gran Tucumán - Tafí Viejo,Superior Completa,75.04,70.84,5.59,1405337.05
2018-T1,Gran Tucumán - Tafí Viejo,Superior Incompleta,48.76,47.0,3.61,927198.55
2018-T2,Gran Salta,Primaria Completa,51.39,47.37,7.83,596021.89
2018-T2,Gran Salta,Primaria Incompleta,11.88,9.98,15.94,400856.99
2018-T2,Gran Salta,Secundaria Completa,71.3,65.45,8.2,845003.08
2018-T2,Gran Salta,Secundaria Incompleta,41.52,36.52,12.04,653970.64
2018-T2,Gran Salta,Sin Instrucción,0.32,0.32,0.0,168131.05
2018-T2,Gran Salta,Superior Completa,81.71,76.59,6.26,1593897.54
2018-T2,Gran Salta,Superior Incompleta,59.06,50.53,14.45,919541.64
2018-T2,Gran Tucumán - Tafí Viejo,Primaria Completa,52.69,49.53,5.99,688742.22
2018-T2,Gran Tucumán - Tafí Viejo,Primaria Incompleta,15.45,14.86,3.78,478201.23
2018-T2,Gran Tucumán - Tafí Viejo,Secundaria Completa,67.62,59.62,11.82,892666.07
2018-T2,Gran Tucumán - Tafí Viejo,Secundaria Incompleta,39.49,34.82,11.82,772834.0
2018-T2,Gran Tucumán - Tafí Viejo,Sin Instrucción,1.58,1.58,0.0,258451.22
2018-T2,Gran Tucumán - Tafí Viejo,Superior Completa,75.85,72.33,4.64,1557190.24
2018-T2,Gran Tucumán - Tafí Viejo,Superior Incompleta,47.07,42.02,10.74,813937.99
2018-T3,Gran Salta,Primaria Completa,55.29,49.74,10.03,505514.89
2018-T3,Gran Salta,Primaria Incompleta,9.95,9.95,0.0,399733.75
2018-T3,Gran Salta,Secundaria Completa,72.13,65.35,9.39,701946.46
2018-T3,Gran Salta,Secundaria Incompleta,42.7,38.94,8.81,606591.93
2018-T3,Gran Salta,Sin Instrucción,1.02,1.02,0.0,836841.5
2018-T3,Gran Salta,Superior Completa,82.7,77.93,5.77,1496419.61
2018-T3,Gran Salta,Superior Incompleta,63.11,55.01,12.83,807817.13
2018-T3,Gran Tucumán - Tafí Viejo,Primaria Completa,54.47,51.67,5.15,602722.6
2018-T3,Gran Tucumán - Tafí Viejo,Primaria Incompleta,15.74,15.47,1.73,521938.66
2018-T3,Gran Tucumán - Tafí Viejo,Secundaria Completa,63.51,58.56,7.8,855889.84
2018-T3,Gran Tucumán - Tafí Viejo,Secundaria Incompleta,38.0,33.26,12.48,722401.77
2018-T3,Gran Tucumán - Tafí Viejo,Sin Instrucción,0.43,0.43,0.0,94251.77
2018-T3,Gran Tucumán - Tafí Viejo,Superior Completa,78.96,75.92,3.85,1295971.01
2018-T3,Gran Tucumán - Tafí Viejo,Superior Incompleta,49.99,45.97,8.03,808170.47
2018-T4,Gran Salta,Primaria Completa,54.46,51.07,6.22,544484.38
2018-T4,Gran Salta,Primaria Incompleta,8.29,8.29,0.0,298661.09
2018-T4,Gran Salta,Secundaria Completa,70.93,64.82,8.61,733953.85
2018-T4,Gran Salta,Secundaria Incompleta,48.62,44.15,9.19,498085.81
2018-T4,Gran Salta,Sin Instrucción,0.67,0.67,0.0,71103.46
2018-T4,Gran Salta,Superior Completa,79.32,76.41,3.67,1456634.34
2018-T4,Gran Salta,Superior Incompleta,64.26,54.09,15.82,729758.57
2018-T4,Gran Tucumán - Tafí Viejo,Primaria Completa,52.2,49.21,5.73,567175.85
2018-T4,Gran Tucumán - Tafí Viejo,Primaria Incompleta,13.63,13.04,4.37,508383.26
2018-T4,Gran Tucumán - Tafí Viejo,Secundaria Completa,69.35,64.31,7.26,809450.54
2018-T4,Gran Tucumán - Tafí Viejo,Secundaria Incompleta,34.51,29.9,13.37,581684.0
2018-T4,Gran Tucumán - Tafí Viejo,Sin Instrucción,0.38,0.0,100.0,0.0
2018-T4,Gran Tucumán - Tafí Viejo,Superior Completa,81.15,78.54,3.22,1194084.08
2018-T4,Gran Tucumán - Tafí Viejo,Superior Incompleta,54.26,48.08,11.4,789130.35
2019-T1,Gran Salta,Primaria Completa,43.75,40.18,8.17,465432.14
2019-T1,Gran Salta,Primaria Incompleta,7.45,7.22,3.12,424946.48
2019-T1,Gran Salta,Secundaria Completa,74.42,68.8,7.55,754480.45
2019-T1,Gran Salta,Secundaria Incompleta,42.64,36.84,13.6,490605.46
2019-T1,Gran Salta,Sin Instrucción,0.75,0.75,0.0,149329.49
2019-T1,Gran Salta,Superior Completa,82.79,78.01,5.77,1481809.43
2019-T1,Gran Salta,Superior Incompleta,58.52,50.25,14.13,667903.94
2019-T1,Gran Tucumán - Tafí Viejo,Primaria Completa,53.65,47.46,11.54,560780.23
2019-T1,Gran Tucumán - Tafí Viejo,Primaria Incompleta,15.32,13.62,11.12,469946.71
2019-T1,Gran Tucumán - Tafí Viejo,Secundaria Completa,68.33,61.66,9.77,731180.05
2019-T1,Gran Tucumán - Tafí Viejo,Secundaria Incompleta,38.15,31.7,16.91,521769.2
2019-T1,Gran Tucumán - Tafí Viejo,Sin Instrucción,1.09,1.09,0.0,696870.93
2019-T1,Gran Tucumán - Tafí Viejo,Superior Completa,74.68,72.94,2.32,1313720.19
2019-T1,Gran Tucumán - Tafí Viejo,Superior Incompleta,55.3,47.46,14.18,810395.91
2019-T2,Gran Salta,Primaria Completa,50.76,43.04,15.22,494886.99
2019-T2,Gran Salta,Primaria Incompleta,11.49,10.48,8.8,429436.52
2019-T2,Gran Salta,Secundaria Completa,74.53,66.23,11.14,687237.88
2019-T2,Gran Salta,Secundaria Incompleta,43.56,35.44,18.63,465194.9
2019-T2,Gran Salta,Sin Instrucción,0.36,0.36,0.0,89593.08
2019-T2,Gran Salta,Superior Completa,81.22,76.5,5.82,1501666.67
2019-T2,Gran Salta,Superior Incompleta,64.0,54.78,14.4,688882.04
2019-T2,Gran Tucumán - Tafí Viejo,Primaria Completa,59.44,55.88,5.99,537240.7
2019-T2,Gran Tucumán - Tafí Viejo,Primaria Incompleta,14.77,12.46,15.63,431820.75
2019-T2,Gran Tucumán - Tafí Viejo,Secundaria Completa,71.33,63.48,11.0,729619.49
2019-T2,Gran Tucumán - Tafí Viejo,Secundaria Incompleta,39.9,34.0,14.79,502324.91
2019-T2,Gran Tucumán - Tafí Viejo,Sin Instrucción,1.48,1.14,22.72,650188.5
2019-T2,Gran Tucumán - Tafí Viejo,Superior Completa,79.86,73.08,8.49,1297516.62
2019-T2,Gran Tucumán - Tafí Viejo,Superior Incompleta,56.71,49.26,13.12,772388.3
2019-T3,Gran Salta,Primaria Completa,55.62,51.3,7.77,406035.66
2019-T3,Gran Salta,Primaria Incompleta,8.93,7.87,11.85,307348.45
2019-T3,Gran Salta,Secundaria Completa,73.86,67.28,8.9,648753.57
2019-T3,Gran Salta,Secundaria Incompleta,43.98,38.49,12.49,485763.75
2019-T3,Gran Salta,Sin Instrucción,0.0,0.0,0.0,0.0
2019-T3,Gran Salta,Superior Completa,82.69,80.39,2.77,1384435.99
2019-T3,Gran Salta,Superior Incompleta,61.71,54.82,11.17,701305.41
2019-T3,Gran Tucumán - Tafí Viejo,Primaria Completa,56.81,49.92,12.13,519250.76
2019-T3,Gran Tucumán - Tafí Viejo,Primaria Incompleta,15.58,13.95,10.42,361403.25
2019-T3,Gran Tucumán - Tafí Viejo,Secundaria Completa,74.35,66.87,10.06,777373.24
2019-T3,Gran Tucumán - Tafí Viejo,Secundaria Incompleta,38.96,34.32,11.92,485744.46
2019-T3,Gran Tucumán - Tafí Viejo,Sin Instrucción,1.54,1.54,0.0,418986.71
2019-T3,Gran Tucumán - Tafí Viejo,Superior Completa,79.89,74.07,7.29,1291639.59
2019-T3,Gran Tucumán - Tafí Viejo,Superior Incompleta,59.86,49.8,16.81,744233.28
2019-T4,Gran Salta,Primaria Completa,53.86,48.98,9.06,404245.38
2019-T4,Gran Salta,Primaria Incompleta,6.98,6.01,13.89,440820.48
2019-T4,Gran Salta,Secundaria Completa,74.16,66.8,9.93,659189.48
2019-T4,Gran Salta,Secundaria Incompleta,45.94,38.57,16.03,431324.68
2019-T4,Gran Salta,Sin Instrucción,0.34,0.34,0.0,0.0
2019-T4,Gran Salta,Superior Completa,78.67,74.89,4.81,1346041.98
2019-T4,Gran Salta,Superior Incompleta,65.19,58.37,10.46,688916.73
2019-T4,Gran Tucumán - Tafí Viejo,Primaria Completa,47.7,44.37,6.97,526330.73
2019-T4,Gran Tucumán - Tafí Viejo,Primaria Incompleta,14.86,11.47,22.8,398760.6
2019-T4,Gran Tucumán - Tafí Viejo,Secundaria Completa,70.52,63.91,9.37,740570.07
2019-T4,Gran Tucumán - Tafí Viejo,Secundaria Incompleta,39.21,34.39,12.3,509258.55
2019-T4,Gran Tucumán - Tafí Viejo,Sin Instrucción,2.12,2.12,0.0,228420.59
2019-T4,Gran Tucumán - Tafí Viejo,Superior Completa,79.17,74.81,5.52,1288641.38
2019-T4,Gran Tucumán - Tafí Viejo,Superior Incompleta,59.65,52.26,12.39,804778.83
2020-T1,Gran Salta,Primaria Completa,51.73,46.22,10.65,441046.13
2020-T1,Gran Salta,Primaria Incompleta,9.68,8.19,15.33,362802.48
2020-T1,Gran Salta,Secundaria Completa,73.92,65.15,11.88,692810.18
2020-T1,Gran Salta,Secundaria Incompleta,43.77,39.01,10.88,437701.34
2020-T1,Gran Salta,Sin Instrucción,2.85,2.85,0.0,278992.74
2020-T1,Gran Salta,Superior Completa,76.38,71.89,5.87,1357363.57
2020-T1,Gran Salta,Superior Incompleta,60.58,52.85,12.75,620372.8
2020-T1,Gran Tucumán - Tafí Viejo,Primaria Completa,52.9,44.85,15.21,470698.87
2020-T1,Gran Tucumán - Tafí Viejo,Primaria Incompleta,10.83,9.2,15.07,503419.49
2020-T1,Gran Tucumán - Tafí Viejo,Secundaria Completa,72.13,62.76,12.99,689302.93
2020-T1,Gran Tucumán - Tafí Viejo,Secundaria Incompleta,39.26,31.93,18.68,545529.42
2020-T1,Gran Tucumán - Tafí Viejo,Sin Instrucción,1.95,1.95,0.0,1324668.54
2020-T1,Gran Tucumán - Tafí Viejo,Superior Completa,80.57,76.27,5.33,1245643.83
2020-T1,Gran Tucumán - Tafí Viejo,Superior Incompleta,50.84,43.17,15.08,685477.31
2020-T2,Gran Salta,Primaria Completa,40.2,31.01,22.85,380192.9
2020-T2,Gran Salta,Primaria Incompleta,5.27,5.27,0.0,344026.06
2020-T2,Gran Salta,Secundaria Completa,58.51,50.63,13.46,684820.59
2020-T2,Gran Salta,Secundaria Incompleta,34.04,27.41,19.48,482926.41
2020-T2,Gran Salta,Sin Instrucción,1.18,0.76,35.43,62253.49
2020-T2,Gran Salta,Superior Completa,73.78,68.56,7.07,1182717.63
2020-T2,Gran Salta,Superior Incompleta,55.74,47.15,15.41,806311.83
2020-T2,Gran Tucumán - Tafí Viejo,Primaria Completa,42.8,37.94,11.34,500769.55
2020-T2,Gran Tucumán - Tafí Viejo,Primaria Incompleta,4.09,3.06,25.28,239684.48
2020-T2,Gran Tucumán - Tafí Viejo,Secundaria Completa,54.61,48.72,10.79,644921.09
2020-T2,Gran Tucumán - Tafí Viejo,Secundaria Incompleta,23.23,20.94,9.85,523495.23
2020-T2,Gran Tucumán - Tafí Viejo,Sin Instrucción,0.0,0.0,0.0,0.0
2020-T2,Gran Tucumán - Tafí Viejo,Superior Completa,69.52,61.39,11.69,1649901.19
2020-T2,Gran Tucumán - Tafí Viejo,Superior Incompleta,41.11,37.55,8.66,819458.53
2020-T3,Gran Salta,Primaria Completa,43.18,42.05,2.62,437171.54
2020-T3,Gran Salta,Primaria Incompleta,7.66,7.1,7.35,368246.22
2020-T3,Gran Salta,Secundaria Completa,65.78,56.41,14.24,694076.18
2020-T3,Gran Salta,Secundaria Incompleta,42.15,36.8,12.68,442065.41
2020-T3,Gran Salta,Sin Instrucción,1.59,1.59,0.0,327117.28
2020-T3,Gran Salta,Superior Completa,81.74,76.84,5.99,1256488.22
2020-T3,Gran Salta,Superior Incompleta,58.45,49.68,15.0,706219.09
2020-T3,Gran Tucumán - Tafí Viejo,Primaria Completa,43.25,38.34,11.35,411814.84
2020-T3,Gran Tucumán - Tafí Viejo,Primaria Incompleta,9.7,8.72,10.09,311819.54
2020-T3,Gran Tucumán - Tafí Viejo,Secundaria Completa,61.48,51.81,15.74,537297.97
2020-T3,Gran Tucumán - Tafí Viejo,Secundaria Incompleta,35.03,28.76,17.91,403651.97
2020-T3,Gran Tucumán - Tafí Viejo,Sin Instrucción,3.69,3.69,0.0,810297.52
2020-T3,Gran Tucumán - Tafí Viejo,Superior Completa,67.93,66.93,1.47,1142826.67
2020-T3,Gran Tucumán - Tafí Viejo,Superior Incompleta,48.96,42.2,13.8,718715.63
2020-T4,Gran Salta,Primaria Completa,52.32,47.47,9.27,430944.55
2020-T4,Gran Salta,Primaria Incompleta,8.43,7.32,13.21,362101.67
2020-T4,Gran Salta,Secundaria Completa,67.08,62.02,7.54,657529.73
2020-T4,Gran Salta,Secundaria Incompleta,42.02,37.09,11.74,414508.4
2020-T4,Gran Salta,Sin Instrucción,0.29,0.29,0.0,316952.08
2020-T4,Gran Salta,Superior Completa,77.81,72.01,7.45,1320674.23
2020-T4,Gran Salta,Superior Incompleta,55.74,50.36,9.66,800258.36
2020-T4,Gran Tucumán - Tafí Viejo,Primaria Completa,52.59,47.14,10.38,503577.74
2020-T4,Gran Tucumán - Tafí Viejo,Primaria Incompleta,11.51,8.78,23.72,386490.64
2020-T4,Gran Tucumán - Tafí Viejo,Secundaria Completa,60.24,54.92,8.84,702810.33
2020-T4,Gran Tucumán - Tafí Viejo,Secundaria Incompleta,37.6,31.16,17.12,479275.01
2020-T4,Gran Tucumán - Tafí Viejo,Sin Instrucción,2.25,2.25,0.0,68882.57
2020-T4,Gran Tucumán - Tafí Viejo,Superior Completa,75.64,72.91,3.61,1241550.87
2020-T4,Gran Tucumán - Tafí Viejo,Superior Incompleta,49.3,45.14,8.44,623046.4
2021-T1,Gran Salta,Primaria Completa,53.1,48.67,8.34,487862.28
2021-T1,Gran Salta,Primaria Incompleta,7.81,6.49,16.82,389736.58
2021-T1,Gran Salta,Secundaria Completa,71.26,63.06,11.51,604662.58
2021-T1,Gran Salta,Secundaria Incompleta,41.52,36.51,12.06,457307.41
2021-T1,Gran Salta,Sin Instrucción,1.89,1.89,0.0,250273.69
2021-T1,Gran Salta,Superior Completa,81.77,75.41,7.77,1260074.32
2021-T1,Gran Salta,Superior Incompleta,64.5,57.32,11.14,660032.74
2021-T1,Gran Tucumán - Tafí Viejo,Primaria Completa,54.04,49.59,8.25,477531.06
